id,Title,Director,Year,Genre,Description,Image,favorites,favMovieID,UserId
4990,Rio 2,Carlos Saldanha,2014,"Animation, Adventure, Comedy","It's a jungle out there for Blu, Jewel and their three kids after they're hurtled Rio de Janeiro to the wilds of the Amazon. As Blu tries to fit in, he goes beak-to-beak with the vengeful ...",https://images-na.ssl-images-amazon.com/images/I/818uZ9opRpL._AC_SL1500_.jpg,0,NULL,NULL
4991,The Legend of Hercules,Renny Harlin,2014,"Action, Adventure","The origin story of the the mythical Greek hero. Betrayed by his stepfather, the King, and exiled and sold into slavery because of a forbidden love, Hercules must use his formidable powers to fight his way back to his rightful kingdom.",https://m.media-amazon.com/images/M/[email],0,NULL,NULL
4992,Alles Inklusive,Doris Dörrie,2014,"Comedy, Drama",N/A,https://m.media-amazon.com/images/M/[email],0,NULL,NULL
4993,Flowers in the Attic,Deborah Chow,2014,"Drama, Mystery, Thriller","After the sudden death of their father, four children face cruel treatment from their ruthless grandmother.",https://m.media-amazon.com/images/M/[email],0,NULL,NULL
4994,Ride Along,Tim Story,2014,"Action, Comedy","Fast-talking security guard Ben joins his cop brother-in-law James on a 24-hour patrol of Atlanta in order to prove himself worthy of marrying Angela, James' sister.",https://m.media-amazon.com/images/M/[email],0,NULL,NULL
4995,God's Not Dead,Harold Cronk,2014,"Drama, Fantasy","College student Josh Wheaton's faith is challenged by his philosophy professor, who believes God does not exist.","https://m.media-amazon.com/images/M/MV5BMjEwNDQ3MzYyOV5BMl5BanBnXkFtZTgwNDE0ODM3MDE@._V1_UY1200_CR89,0,630,1200_AL_.jpg",0,NULL,NULL
4996,Our RoboCop Remake,"Kate Freund, Matthew Freund, Hank Friedmann, Ariel Gardner, Alex Kavutskiy, Wade Randolph, Jon Watts, Scott Yacyshyn",2014,"Animation, Action, Comedy",N/A,https://i.pinimg.com/originals/9b/1c/31/9b1c31aa9a033a6b069056dec70d64e1.jpg,0,NULL,NULL
4997,Pompeii,Paul W.S. Anderson,2014,"Action, Adventure, Drama","A slave-turned-gladiator finds himself in a race against time to save his true love, who has been betrothed to a corrupt Roman Senator. As Mount Vesuvius erupts, he must fight to save his beloved as Pompeii crumbles around him.","https://m.media-amazon.com/images/M/MV5BNjJkMzhjZWItNzVjMS00N2Y0LWE5YWMtY2Q5NGIzOWZmOTEzXkEyXkFqcGdeQXVyMTAwMzUyMzUy._V1_UY1200_CR108,0,630,1200_AL_.jpg",0,NULL,NULL
4998,Winter's Tale,Akiva Goldsman,2014,"Drama, Fantasy, Mystery","A burglar falls for an heiress as she dies in his arms. When he learns that he has the gift of reincarnation, he sets out to save her.",https://images-na.ssl-images-amazon.com/images/I/51aOEBaZv7L._AC_.jpg,0,NULL,NULL
4999,Fields of the Dead,Daniel B. Iske,2014,Horror,"Seven friends find themselves on an isolated farm. Here, they discover an ancient book, which summons demons from the surrounding woods. Now, these friends will have to find a way out of the fields, if they want to survive.","https://m.media-amazon.com/images/M/MV5BMTk2NTY2MDIxN15BMl5BanBnXkFtZTgwODk0NjAzMTE@._V1_UY1200_CR135,0,630,1200_AL_.jpg",0,NULL,NULL
5000,RoboCop,José Padilha,2014,"Action, Crime, Sci-Fi","In 2028 Detroit, when Alex Murphy - a loving husband, father and good cop - is critically injured in the line of duty, the multinational conglomerate OmniCorp sees their chance for a part-man, part-robot police officer.",https://www.joblo.com/assets/images/oldsite/posters/images/full/mr_peabody_and_sherman_ver11_xlrg.jpg,0,NULL,NULL
5001,Mr. Peabody & Sherman,Rob Minkoff,2014,"Animation, Adventure, Comedy","The time-travelling adventures of an advanced canine and his adopted son, as they endeavor to fix a time rift they created.",https://m.media-amazon.com/images/M/[email],0,NULL,NULL
5002,That Awkward Moment,Tom Gormican,2014,"Comedy, Romance","Three best friends find themselves where we've all been - at that confusing moment in every dating relationship when you have to decide ""So...where is this going?""",https://m.media-amazon.com/images/M/[email],0,NULL,NULL
5003,The Pa Boys,Himiona Grace,2014,"Drama, Music","The Pa Boys is an energetic, uplifting road movie capturing the best of New Zealand's culture, beauty, talent and music, whilst exploring themes of identity, friendship and discovering your roots.",http://ia.media-imdb.com/images/M/[email],0,NULL,NULL
5004,Queen,Vikas Bahl,2014,"Comedy, Drama",A Delhi girl from a traditional family sets out on a solo honeymoon after her marriage gets canceled.,https://upload.wikimedia.org/wikipedia/en/4/45/QueenMoviePoster7thMarch.jpg,0,NULL,NULL
5005,Paranormal Activity: The Marked Ones,Christopher Landon,2014,"Horror, Thriller","Jesse begins experiencing a number of disturbing and unexplainable things after the death of his neighbor. As he investigates, it isn't long before Jessie finds he's been marked for ...",https://upload.wikimedia.org/wikipedia/en/thumb/2/23/Paranormal_Activity_-_The_Marked_Ones_2014_poster.jpg/220px-Paranormal_Activity_-_The_Marked_Ones_2014_poster.jpg,0,NULL,NULL
5006,Barbie: The Pearl Princess,Ezekiel Norton,2014,"Animation, Family",This is the tale of a young mermaid who is being raised by her aunt. This young mermaid has the power to control pearls and make beautiful magic with them. One day her Aunt is called upon ...,https://static.wikia.nocookie.net/barbie-movies/images/4/45/Barbie_The_Pearl_Princess_Cover.png/revision/latest/scale-to-width-down/340?cb=20131218211018,0,NULL,NULL
5007,A Long Way Down,Pascal Chaumeil,2014,"Comedy, Drama",Four people meet on New Year's Eve and form a surrogate family to help one another weather the difficulties of their lives.,https://upload.wikimedia.org/wikipedia/en/thumb/4/4a/A-Long-Way-Down-Poster.jpg/220px-A-Long-Way-Down-Poster.jpg,0,NULL,NULL
5008,Non-Stop,Jaume Collet-Serra,2014,"Action, Mystery, Thriller",An air marshal springs into action during a transatlantic flight after receiving a series of text messages that put his fellow passengers at risk unless the airline transfers $150 million into an off-shore account.,https://upload.wikimedia.org/wikipedia/en/8/87/Non-Stop2014Poster.jpg,0,NULL,NULL
5009,The Monuments Men,George Clooney,2014,"Biography, Drama, War",An unlikely World War II platoon is tasked to rescue art masterpieces from Nazi thieves and return them to their owners.,https://upload.wikimedia.org/wikipedia/en/5/57/The_Monuments_Men_poster.jpg,0,NULL,NULL
5010,Lizzie Borden Took an Ax,Nick Gomez,2014,"Drama, Mystery, Thriller","The true story of Lizzie Borden, a young woman tried and acquitted in the 1892 murders of her father and stepmother.",https://static.wikia.nocookie.net/made-for-tv-movie/images/0/0e/Lizzie_borden_took_an_ax.jpg/revision/latest?cb=20170703195614,0,NULL,NULL
5011,Vampire Academy,Mark Waters,2014,"Action, Comedy, Fantasy","Rose Hathaway is a Dhampir, half human/vampire, guardians of the Moroi, peaceful, mortal vampires living discretely within our world. Her legacy is to protect the Moroi from bloodthirsty, immortal Vampires, the Strigoi. This is her story.",https://upload.wikimedia.org/wikipedia/en/e/e5/Vampire_Academy_%28film%29.png,0,NULL,NULL
5012,The Lego Movie,"Phil Lord, Christopher Miller",2014,"Animation, Adventure, Comedy","An ordinary LEGO minifigure, mistakenly thought to be the extraordinary MasterBuilder, is recruited to join a quest to stop an evil LEGO tyrant from gluing the universe together.",https://upload.wikimedia.org/wikipedia/en/1/10/The_Lego_Movie_poster.jpg,0,NULL,NULL
5013,300: Rise of an Empire,Noam Murro,2014,"Action, Drama, War","Greek general Themistokles leads the charge against invading Persian forces led by mortal-turned-god Xerxes and Artemisia, vengeful commander of the Persian navy.",https://upload.wikimedia.org/wikipedia/en/thumb/9/91/300_Rise_of_an_Empire.jpg/220px-300_Rise_of_an_Empire.jpg,0,NULL,NULL
5014,Moving Mountains,Jeanie M. Clark,2014,Drama,"Moving Mountains is the true story of one woman's heroic struggle to save her community. She must overcome the might of a billion dollar coal company, the massive governmental bureaucracy ...",https://i.ytimg.com/vi/M5tBpOiytEg/maxresdefault.jpg,0,NULL,NULL
5015,Jack Ryan: Shadow Recruit,Kenneth Branagh,2014,"Action, Mystery, Thriller","Jack Ryan, as a young covert CIA analyst, uncovers a Russian plot to crash the U.S. economy with a terrorist attack.",https://upload.wikimedia.org/wikipedia/en/a/a8/Jack_Ryan_Shadow_Recruit_poster.jpg,0,NULL,NULL
5016,"I, Frankenstein",Stuart Beattie,2014,"Action, Fantasy, Sci-Fi","Frankenstein's creature finds himself caught in an all-out, centuries old war between two immortal clans.",https://upload.wikimedia.org/wikipedia/en/thumb/2/2c/I_Frankenstein_Poster.jpg/220px-I_Frankenstein_Poster.jpg,0,NULL,NULL
5017,Cesar Chavez,Diego Luna,2014,Biography,A biography of the civil-rights activist and labor organizer Cesar Chavez.,https://upload.wikimedia.org/wikipedia/en/e/e7/Cesar_Chavez_2014_film.jpg,0,NULL,NULL
5018,The Grand Budapest Hotel,Wes Anderson,2014,"Comedy, Drama","The adventures of Gustave H, a legendary concierge at a famous European hotel between the wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend.",https://flxt.tmsimg.com/assets/p10295153_p_v10_ap.jpg,0,NULL,NULL
5019,Dead Snow: Red vs. Dead,Tommy Wirkola,2014,"Action, Comedy, Horror","If the worst day of your life consisted of accidentally killing your girlfriend with an axe, chain-sawing your own arm off, and watching in horror as your closest friends were devoured by a...",https://consequenceofsound.net/wp-content/uploads/2014/10/deadsnow2.jpg?quality=80,0,NULL,NULL
5020,Captain America: The Winter Soldier,"Anthony Russo, Joe Russo",2014,"Action, Adventure, Sci-Fi",Steve Rogers struggles to embrace his role in the modern world and battles a new threat from old history: the Soviet agent known as the Winter Soldier.,https://upload.wikimedia.org/wikipedia/en/9/9e/Captain_America_The_Winter_Soldier_poster.jpg,0,NULL,NULL
5021,Point Break,Kathryn Bigelow,2015,"Action, Crime, Thriller",An F.B.I. Agent goes undercover to catch a gang of surfers who may be bank robbers.,http://3.bp.blogspot.com/-G4sffCpyq4Q/Vl3kc0F7FKI/AAAAAAAAGfI/idJfbNOlgmU/s1600/PointB_Poster27x40_03.jpg,0,NULL,NULL
5022,This Changes Everything,Avi Lewis,2015,Documentary,A look at seven communities around the world with the proposition that we can seize the crisis of climate change to transform our failed economic system into something radically better.,https://images-na.ssl-images-amazon.com/images/I/714leaLBE5L._RI_.jpg,0,NULL,NULL
5023,Insidious: Chapter 3,Leigh Whannell,2015,"Horror, Mystery, Thriller",A prequel set before the haunting of the Lambert family that reveals how gifted psychic Elise Rainier reluctantly agrees to use her ability to contact the dead in order to help a teenage girl who has been targeted by a dangerous supernatural entity.,https://upload.wikimedia.org/wikipedia/en/thumb/0/06/Insidious_%E2%80%93_Chapter_3_%28film_poster%29.png/220px-Insidious_%E2%80%93_Chapter_3_%28film_poster%29.png,0,NULL,NULL
5024,Girls Lost,Alexandra-Therese Keining,2015,"Crime, Drama, Thriller",Nectar from a magic flower allows three girls to live as boys for a while.,https://upload.wikimedia.org/wikipedia/en/2/23/Girls_Lost_%28film%29.jpg,0,NULL,NULL
5025,Nil Battey Sannata, Ashwiny Iyer Tiwari,2015,"Drama, Family",A story about a single women (a Mom) and dreams on her Daughter.,https://upload.wikimedia.org/wikipedia/en/thumb/5/5d/Nil_Battey_Sannata_%28Poster%29.jpg/220px-Nil_Battey_Sannata_%28Poster%29.jpg,0,NULL,NULL
5026,Little Big Master,Adrian Kwan,2015,"Biography, Drama","Based on a true story, Little Big Master chronicles the struggles of the lowest-paid headmistress in Hong Kong history.",https://upload.wikimedia.org/wikipedia/en/thumb/5/58/LittleBigMaster.jpg/220px-LittleBigMaster.jpg,0,NULL,NULL
5027,Ant-Man,Peyton Reed,2015,"Action, Adventure, Comedy","Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, plan and pull off a heist that will save the world.",https://upload.wikimedia.org/wikipedia/en/7/75/Ant-Man_poster.jpg,0,NULL,NULL
5028,Sleeping with Other People, Leslye Headland,2015,"Comedy, Drama, Romance","A good-natured womanizer and a serial cheater form a platonic relationship that helps reform them in ways, while a mutual attraction sets in.",https://upload.wikimedia.org/wikipedia/en/thumb/c/c8/Sleeping_with_Other_People.png/220px-Sleeping_with_Other_People.png,0,NULL,NULL
5029,Batman Unlimited: Animal Instincts,Butch Lukic,2015,"Animation, Action, Adventure","Batman, with the help of the Flash, Green Arrow, Nightwing, and Red Robin, has to try and get to the bottom of the mysterious robotic animals attacking Gotham.",https://images-na.ssl-images-amazon.com/images/I/819nVQafeqL._RI_.jpg,0,NULL,NULL
5030,John From,João Nicolau,2015,Drama,"Bored by spending the summer in the city, 15-year-old Rita decides to take a fancy to her new neighbor, a photographer who is setting up an exhibit of his shots in Melanesia. What starts as a game turns into a blazing crush and Rita can't distinguish between reality and fantasy anymore.",https://pics.filmaffinity.com/John_From-757661055-large.jpg,0,NULL,NULL
5031,"Three Es, The",Jason Aaron Goldberg,2015,Drama,The Dunn family struggles to regain their balance and composure after the middle and only male child has been severely injured in Iraq. The fog of war hits home in this touching and often humorous portrait of perseverance.,http://static1.squarespace.com/static/55b85014e4b07694dcf099c9/56c13c06e3214052d4f63b90/57be6325440243d092663ef0/1472156190644/TheThreeEs-Winner-update.jpg?format=1500w,0,NULL,NULL
5032,Highway to Hellas,Aron Lehmann,2015,Comedy,"The Germans are coming. To snoop, pry and inspect once again, because the Greek are always under suspicion to lie, cheat and scam. And rightfully so. Jörg Geissner, an employee of the Munich based AVO-Bank arrives on the island of Paladiki, to check on the registered securities of a credit granted years ago by his bank. His suspicion: the registered securities - a hospital and a power generating plant - don't really exist. But the Greeks aren't stupid - they will make Geissner prove that the securities don't exist. And so a completely overwhelmed Geissner embarks on an unexpected Odyssey all by himself, against the rest of the island. His constant companion being the shrewd German-Greek gigolo Panos, who will see to it that Geissner's search for the power-plant will get him nowhere. In the meantime Paladiki's Mayor Spyros will desperately try to conjure something up, which would maybe look like a power plant, at least at night and with the help of a few drink and then some more drinks. Losing the loan would be a catastrophe for the already destitute island and would mean certain bankruptcy. A frantic race ensues on the island of Paladiki, while a decrepit sheepfold is haphazardly turned into - what might hopefully look like - a power plant, while at the same time the fastidious auditor Geissner and the freedom-loving man-about-town (or better -island) Panos get to know each other a little better and somehow also begin to like each other.",https://c8.alamy.com/comp/P4NR98/original-film-title-highway-to-hellas-english-title-highway-to-hellas-film-director-aron-lehmann-year-2015-credit-pantaleon-films-album-P4NR98.jpg,0,NULL,NULL
5033,Disorder, Alice Winocour,2015,"Drama, Thriller","Vincent is an ex-soldier with PTSD who is hired to protect the wife and child of a wealthy Lebanese businessman while he's out of town. Despite the apparent tranquility in Maryland, Vincent perceives an external threat.",https://s4844.pcdn.co/wp-content/uploads/2016/09/disorder-movie-poster.jpg,0,NULL,NULL
5034,Carol,Todd Haynes,2015,"Drama, Romance",An aspiring photographer develops an intimate relationship with an older woman in 1950s New York.,https://occ-0-299-300.1.nflxso.net/art/f552e/589ce114446f532d48d199df4dc15ce7fdcf552e.jpg,0,NULL,NULL
5035,The 33,Patricia Riggen,2015,"Biography, Drama, History","Based on the real-life event, when a gold and copper mine collapses, it traps 33 miners underground for 69 days.",https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSVXSphOK0aIlsEGVPEuq0OnCVo9sTy5MCQbN_Rz7xre_XqzK8Q,0,NULL,NULL
5036,Run All Night, Jaume Collet-Serra,2015,"Action, Crime, Thriller","Mobster and hit man Jimmy Conlon has one night to figure out where his loyalties lie: with his estranged son, Mike, whose life is in danger, or his longtime best friend, mob boss Shawn Maguire, who wants Mike to pay for the death of his own son.",https://movieposters2.com/images/1255896-b.jpg,0,NULL,NULL
6357,Captain Marvel,"Anna Boden, Ryan Fleck",2019,"Action, Adventure, Sci-Fi","An ex-U.S. Air Force fighter pilot and member of an elite Kree military unit called Starforce. She was imbued with superhuman strength, energy projection, and flight after exposure to Tesseract energy.",https://cdnb.artstation.com/p/assets/images/images/016/584/107/large/tyler-wetta-captain-marvel-poster2lowres.jpg?1552685170,0,NULL,NULL
6358,Brightburn,David Yarovesky,2019,"Drama, Horror, Mystery, Sci-Fi","After a difficult struggle with fertility, Tori Breyer's dreams of motherhood come true with the arrival of a mysterious baby boy.",https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcR6C-bt4olzhOcZaoZRv5N92It6SRHS-x12KKHqqGl-C_Cj6IQ-,0,NULL,NULL
6359,Turma da Monica: Lacos,Daniel Rezende,2019,Comedy,Turma da Mônica: Laços is a 2019 Brazilian family animation,https://s2.glbimg.com/fhuIAS2ETe6CkxHxvT4qyW-HMsM=/top/e.glbimg.com/og/ed/f/original/2019/03/29/lacos2.png,0,NULL,NULL